Breite;Länge;Insekt
10.67;7.37;Marienkäfer
9.91;23.37;Raupe
9.91;8.13;Marienkäfer
13.46;11.18;Marienkäfer
17.27;13.46;Marienkäfer
6.1;24.64;Raupe
11.43;5.33;Marienkäfer
13.97;10.67;Marienkäfer
13.46;10.67;Marienkäfer
13.97;7.87;Marienkäfer
8.13;16.0;Raupe
12.19;8.89;Marienkäfer
16.26;11.94;Marienkäfer
15.24;9.91;Marienkäfer
9.65;19.05;Raupe
5.08;10.92;Raupe
3.3;7.62;Raupe
14.22;8.13;Marienkäfer
9.4;16.76;Raupe
17.27;12.7;Marienkäfer
16.26;8.64;Marienkäfer
11.18;6.86;Marienkäfer
9.65;7.62;Marienkäfer
8.89;7.37;Marienkäfer
5.59;22.61;Raupe
16.0;12.95;Marienkäfer
13.72;7.37;Marienkäfer
14.22;8.38;Marienkäfer
5.59;23.88;Raupe
4.57;22.1;Raupe
4.32;15.75;Raupe
4.57;19.81;Raupe
11.18;8.38;Marienkäfer
6.35;21.84;Raupe
11.18;6.35;Marienkäfer
9.91;18.54;Raupe
5.59;15.24;Raupe
10.92;7.62;Marienkäfer
12.95;7.37;Marienkäfer
8.89;6.1;Marienkäfer
10.16;18.54;Raupe
10.92;8.89;Marienkäfer
6.1;19.3;Raupe
16.0;8.89;Marienkäfer
11.94;8.89;Marienkäfer
8.38;22.86;Raupe
12.19;9.4;Marienkäfer
5.84;15.24;Raupe
6.1;18.54;Raupe
8.13;6.1;Marienkäfer
12.45;6.6;Marienkäfer
13.97;6.6;Marienkäfer
10.41;21.34;Raupe
8.89;5.08;Marienkäfer
16.51;12.7;Marienkäfer
4.06;19.05;Raupe
4.57;23.37;Raupe
2.54;23.88;Raupe
17.53;14.73;Marienkäfer
10.67;19.81;Raupe
12.7;8.64;Marienkäfer
9.14;4.83;Marienkäfer
17.78;14.99;Marienkäfer
9.65;22.61;Raupe
9.4;19.56;Raupe
14.99;11.94;Marienkäfer
8.64;23.62;Raupe
5.84;12.45;Raupe
